dataset,split,image_id,n_boxes,visual_path,saved
raw_png_2class,val,49a730e8df9972644c80002e35ce15d2,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_val_49a730e8df9972644c80002e35ce15d2_gt.png,True
raw_png_2class,val,8853de15e51cfb3456b43cc12804666f,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_val_8853de15e51cfb3456b43cc12804666f_gt.png,True
raw_png_2class,val,8063074d949a8e09f1f7dfa6e7869f7a,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_val_8063074d949a8e09f1f7dfa6e7869f7a_gt.png,True
raw_png_2class,val,0b500c3cf25a46e0aed6297d67c436b3,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_val_0b500c3cf25a46e0aed6297d67c436b3_gt.png,True
raw_png_2class,val,7756a3ef99a845a63dcc77a9ba0ce68c,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_val_7756a3ef99a845a63dcc77a9ba0ce68c_gt.png,True
raw_png_2class,test,5e2abd624c758a9ad40aa47db8d68ad0,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_5e2abd624c758a9ad40aa47db8d68ad0_gt.png,True
raw_png_2class,test,cadb654c855b9f948a193219a21712f3,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_cadb654c855b9f948a193219a21712f3_gt.png,True
raw_png_2class,test,6e0cfd8cdae637f4613868dbbc34b453,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_6e0cfd8cdae637f4613868dbbc34b453_gt.png,True
raw_png_2class,test,15206c1ba3b120b11296ea2967afd6c0,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_15206c1ba3b120b11296ea2967afd6c0_gt.png,True
raw_png_2class,test,2bc1c6df1d38102593cdbc50610d2010,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_2bc1c6df1d38102593cdbc50610d2010_gt.png,True
raw_png_2class,test,e07cf8ec5f1048ca51adfedb641aae47,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_e07cf8ec5f1048ca51adfedb641aae47_gt.png,True
raw_png_2class,test,c8f6d4876fa771042d6ad4be5197f01e,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_c8f6d4876fa771042d6ad4be5197f01e_gt.png,True
raw_png_2class,test,59302684b3ec124d146c8098e6925c83,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_59302684b3ec124d146c8098e6925c83_gt.png,True
raw_png_2class,test,6334ea4f303af58784d84f399dae396c,2,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_6334ea4f303af58784d84f399dae396c_gt.png,True
raw_png_2class,test,db027e3a4df4857b0e389aa3663c7bae,1,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_db027e3a4df4857b0e389aa3663c7bae_gt.png,True
raw_png_2class,test,adb001c2aa189526561abc1ceb82810b,2,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_adb001c2aa189526561abc1ceb82810b_gt.png,True
raw_png_2class,test,509310f050909df752c2f63c4ab4f750,2,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_509310f050909df752c2f63c4ab4f750_gt.png,True
raw_png_2class,test,c4b0a4d1c8412cae999e25fc2a2ea8fb,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_c4b0a4d1c8412cae999e25fc2a2ea8fb_gt.png,True
raw_png_2class,test,148081c84b96e878ac1b59ad91e89a5f,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_148081c84b96e878ac1b59ad91e89a5f_gt.png,True
raw_png_2class,test,ac931a4197a261179856c898dd2a943f,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_ac931a4197a261179856c898dd2a943f_gt.png,True
raw_png_2class,test,9c43c2db65642680c9dbe608d4127428,0,/content/drive/MyDrive/vindr_mammo/dataset/prepared_datasets/target2class_subset_v2_medium_balanced_raw_png_2class/visual_checks/raw_png_2class_test_9c43c2db65642680c9dbe608d4127428_gt.png,True
